time of writing,name of the test file,number of accepting traces,number or rejecting traces,depth of formula,number of variables,max length of traces,specified formula,dt solving time,dt num primitive candidates,dt num primitives used,dt subset sizes,dt tree txt representation
2018-05-23 15:25,traces/generated/5to10Traces/0150.trace,225,225,1,2,5,G(x0),0.7447169661,1,1,10,experiments/dtSubset10Strategy2/0150_tree.txt
2018-05-23 15:25,traces/generated/5to10Traces/0053.trace,16,100,4,3,10,"G(->(x1,G(!(x0))))",/,/,/,10,experiments/dtSubset10Strategy2/0053_tree.txt
2018-05-23 15:35,traces/generated/5to10Traces/0171.trace,200,200,2,3,10,"->(F(x1),U(x0,x1))",6.019691268,1,1,10,experiments/dtSubset10Strategy2/0171_tree.txt
2018-05-23 15:35,traces/generated/5to10Traces/0072.trace,75,75,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",/,/,/,10,experiments/dtSubset10Strategy2/0072_tree.txt
2018-05-23 15:45,traces/generated/5to10Traces/0011.trace,8,125,2,2,10,G(!(x0)),5.576310358,1,1,10,experiments/dtSubset10Strategy2/0011_tree.txt
2018-05-23 15:46,traces/generated/5to10Traces/0083.trace,200,34,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",126.651114227,2,1,10,experiments/dtSubset10Strategy2/0083_tree.txt
2018-05-23 15:48,traces/generated/5to10Traces/0180.trace,50,50,3,3,5,"G(->(x1,G(x0)))",18.464205662,1,1,10,experiments/dtSubset10Strategy2/0180_tree.txt
2018-05-23 15:48,traces/generated/5to10Traces/0112.trace,14,25,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.4752571639,1,1,10,experiments/dtSubset10Strategy2/0112_tree.txt
2018-05-23 15:48,traces/generated/5to10Traces/0030.trace,100,100,3,3,5,"->(F(x1),U(!(x0),x1))",86.1030436971,2,1,10,experiments/dtSubset10Strategy2/0030_tree.txt
2018-05-23 15:49,traces/generated/5to10Traces/0167.trace,150,150,2,3,10,"->(F(x1),U(x0,x1))",10.5738875081,2,1,10,experiments/dtSubset10Strategy2/0167_tree.txt
2018-05-23 15:50,traces/generated/5to10Traces/0108.trace,250,250,1,2,5,F(x0),0.668159022,1,1,10,experiments/dtSubset10Strategy2/0108_tree.txt
2018-05-23 15:50,traces/generated/5to10Traces/0064.trace,250,250,4,3,5,"G(->(x1,G(!(x0))))",193.5704720949,2,1,10,experiments/dtSubset10Strategy2/0064_tree.txt
2018-05-23 15:53,traces/generated/5to10Traces/0099.trace,125,7,1,2,10,F(x0),1.2961582341,1,1,10,experiments/dtSubset10Strategy2/0099_tree.txt
2018-05-23 15:53,traces/generated/5to10Traces/0129.trace,1,225,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",1.3269101931,1,1,10,experiments/dtSubset10Strategy2/0129_tree.txt
2018-05-23 15:53,traces/generated/5to10Traces/0146.trace,175,175,1,2,5,G(x0),0.5740569341,1,1,10,experiments/dtSubset10Strategy2/0146_tree.txt
2018-05-23 15:53,traces/generated/5to10Traces/0045.trace,2,5,4,3,10,"G(->(x1,G(!(x0))))",45.6539715461,1,1,10,experiments/dtSubset10Strategy2/0045_tree.txt
2018-05-23 15:54,traces/generated/5to10Traces/0049.trace,12,50,4,3,10,"G(->(x1,G(!(x0))))",/,/,/,10,experiments/dtSubset10Strategy2/0049_tree.txt
2018-05-23 16:04,traces/generated/5to10Traces/0026.trace,50,50,3,3,5,"->(F(x1),U(!(x0),x1))",87.539208713,3,2,10,experiments/dtSubset10Strategy2/0026_tree.txt
2018-05-23 16:05,traces/generated/5to10Traces/0125.trace,1,175,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",1.3389250401,1,1,10,experiments/dtSubset10Strategy2/0125_tree.txt
2018-05-23 16:05,traces/generated/5to10Traces/0007.trace,7,75,2,2,10,G(!(x0)),5.8832294731,1,1,10,experiments/dtSubset10Strategy2/0007_tree.txt
2018-05-23 16:05,traces/generated/5to10Traces/0068.trace,25,25,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",28.8077223841,2,2,10,experiments/dtSubset10Strategy2/0068_tree.txt
2018-05-23 16:06,traces/generated/5to10Traces/0095.trace,75,6,1,2,10,F(x0),1.1044539909,1,1,10,experiments/dtSubset10Strategy2/0095_tree.txt
2018-05-23 16:06,traces/generated/5to10Traces/0196.trace,250,250,3,3,5,"G(->(x1,G(x0)))",37.281137865,2,1,10,experiments/dtSubset10Strategy2/0196_tree.txt
2018-05-23 16:06,traces/generated/5to10Traces/0104.trace,200,200,1,2,5,F(x0),0.768460334,1,1,10,experiments/dtSubset10Strategy2/0104_tree.txt
2018-05-23 16:06,traces/generated/5to10Traces/0052.trace,100,100,4,3,5,"G(->(x1,G(!(x0))))",80.8556569358,1,1,10,experiments/dtSubset10Strategy2/0052_tree.txt
2018-05-23 16:08,traces/generated/5to10Traces/0151.trace,13,225,1,2,10,G(x0),1.29331866,1,1,10,experiments/dtSubset10Strategy2/0151_tree.txt
2018-05-23 16:08,traces/generated/5to10Traces/0073.trace,75,13,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",110.0466778609,2,1,10,experiments/dtSubset10Strategy2/0073_tree.txt
2018-05-23 16:10,traces/generated/5to10Traces/0170.trace,200,200,2,3,5,"->(F(x1),U(x0,x1))",14.948525938,1,1,10,experiments/dtSubset10Strategy2/0170_tree.txt
2018-05-23 16:10,traces/generated/5to10Traces/0181.trace,13,50,3,3,10,"G(->(x1,G(x0)))",118.8310006252,2,2,10,experiments/dtSubset10Strategy2/0181_tree.txt
2018-05-23 16:12,traces/generated/5to10Traces/0010.trace,125,125,2,2,5,G(!(x0)),2.152553437,1,1,10,experiments/dtSubset10Strategy2/0010_tree.txt
2018-05-23 16:12,traces/generated/5to10Traces/0082.trace,200,200,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",146.1951899789,2,2,10,experiments/dtSubset10Strategy2/0082_tree.txt
2018-05-23 16:14,traces/generated/5to10Traces/0132.trace,5,5,1,2,5,G(x0),0.566413343,1,1,10,experiments/dtSubset10Strategy2/0132_tree.txt
2018-05-23 16:14,traces/generated/5to10Traces/0031.trace,100,100,3,3,10,"->(F(x1),U(!(x0),x1))",16.630942357,1,1,10,experiments/dtSubset10Strategy2/0031_tree.txt
2018-05-23 16:15,traces/generated/5to10Traces/0098.trace,125,125,1,2,5,F(x0),0.5175305379,1,1,10,experiments/dtSubset10Strategy2/0098_tree.txt
2018-05-23 16:15,traces/generated/5to10Traces/0065.trace,46,250,4,3,10,"G(->(x1,G(!(x0))))",/,/,/,10,experiments/dtSubset10Strategy2/0065_tree.txt
2018-05-23 16:25,traces/generated/5to10Traces/0166.trace,150,150,2,3,5,"->(F(x1),U(x0,x1))",53.2007441481,3,1,10,experiments/dtSubset10Strategy2/0166_tree.txt
2018-05-23 16:25,traces/generated/5to10Traces/0109.trace,250,17,1,2,10,F(x0),1.1718983268,1,1,10,experiments/dtSubset10Strategy2/0109_tree.txt
2018-05-23 16:26,traces/generated/5to10Traces/0044.trace,5,5,4,3,5,"G(->(x1,G(!(x0))))",16.7233599951,1,1,10,experiments/dtSubset10Strategy2/0044_tree.txt
2018-05-23 16:26,traces/generated/5to10Traces/0128.trace,163,225,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0128_tree.txt
2018-05-23 16:36,traces/generated/5to10Traces/0147.trace,12,175,1,2,10,G(x0),1.3091806108,1,1,10,experiments/dtSubset10Strategy2/0147_tree.txt
2018-05-23 16:36,traces/generated/5to10Traces/0124.trace,104,175,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0124_tree.txt
2018-05-23 16:46,traces/generated/5to10Traces/0048.trace,50,50,4,3,5,"G(->(x1,G(!(x0))))",46.3660501719,1,1,10,experiments/dtSubset10Strategy2/0048_tree.txt
2018-05-23 16:47,traces/generated/5to10Traces/0027.trace,50,50,3,3,10,"->(F(x1),U(!(x0),x1))",16.5172612481,1,1,10,experiments/dtSubset10Strategy2/0027_tree.txt
2018-05-23 16:47,traces/generated/5to10Traces/0197.trace,51,250,3,3,10,"G(->(x1,G(x0)))",109.566342314,2,1,10,experiments/dtSubset10Strategy2/0197_tree.txt
2018-05-23 16:49,traces/generated/5to10Traces/0105.trace,200,10,1,2,10,F(x0),1.072336491,1,1,10,experiments/dtSubset10Strategy2/0105_tree.txt
2018-05-23 16:49,traces/generated/5to10Traces/0006.trace,75,75,2,2,5,G(!(x0)),1.937668727,1,1,10,experiments/dtSubset10Strategy2/0006_tree.txt
2018-05-23 16:49,traces/generated/5to10Traces/0094.trace,75,75,1,2,5,F(x0),0.5321016409,1,1,10,experiments/dtSubset10Strategy2/0094_tree.txt
2018-05-23 16:49,traces/generated/5to10Traces/0069.trace,25,2,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",1.1657487052,1,1,10,experiments/dtSubset10Strategy2/0069_tree.txt
2018-05-23 16:49,traces/generated/5to10Traces/0173.trace,225,225,2,3,10,"->(F(x1),U(x0,x1))",95.1831715521,2,1,10,experiments/dtSubset10Strategy2/0173_tree.txt
2018-05-23 16:50,traces/generated/5to10Traces/0070.trace,50,50,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",/,/,/,10,experiments/dtSubset10Strategy2/0070_tree.txt
2018-05-23 17:00,traces/generated/5to10Traces/0152.trace,250,250,1,2,5,G(x0),0.8044969349,1,1,10,experiments/dtSubset10Strategy2/0152_tree.txt
2018-05-23 17:00,traces/generated/5to10Traces/0051.trace,10,75,4,3,10,"G(->(x1,G(!(x0))))",500.504825105,2,1,10,experiments/dtSubset10Strategy2/0051_tree.txt
2018-05-23 17:09,traces/generated/5to10Traces/0032.trace,125,125,3,3,5,"->(F(x1),U(!(x0),x1))",56.4587696509,1,1,10,experiments/dtSubset10Strategy2/0032_tree.txt
2018-05-23 17:10,traces/generated/5to10Traces/0131.trace,3,250,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",386.2703048319,2,2,10,experiments/dtSubset10Strategy2/0131_tree.txt
2018-05-23 17:16,traces/generated/5to10Traces/0081.trace,175,30,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",100.2926035619,2,1,10,experiments/dtSubset10Strategy2/0081_tree.txt
2018-05-23 17:18,traces/generated/5to10Traces/0013.trace,4,150,2,2,10,G(!(x0)),5.194405796,1,1,10,experiments/dtSubset10Strategy2/0013_tree.txt
2018-05-23 17:18,traces/generated/5to10Traces/0110.trace,4,5,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.636460969,1,1,10,experiments/dtSubset10Strategy2/0110_tree.txt
2018-05-23 17:18,traces/generated/5to10Traces/0182.trace,75,75,3,3,5,"G(->(x1,G(x0)))",16.098602622,1,1,10,experiments/dtSubset10Strategy2/0182_tree.txt
2018-05-23 17:18,traces/generated/5to10Traces/0144.trace,150,150,1,2,5,G(x0),0.5496213511,1,1,10,experiments/dtSubset10Strategy2/0144_tree.txt
2018-05-23 17:18,traces/generated/5to10Traces/0028.trace,75,75,3,3,5,"->(F(x1),U(!(x0),x1))",57.0114896109,1,1,10,experiments/dtSubset10Strategy2/0028_tree.txt
2018-05-23 17:19,traces/generated/5to10Traces/0047.trace,9,25,4,3,10,"G(->(x1,G(!(x0))))",579.8494437172,2,1,10,experiments/dtSubset10Strategy2/0047_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0165.trace,125,125,2,3,10,"->(F(x1),U(x0,x1))",5.457241745,1,1,10,experiments/dtSubset10Strategy2/0165_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0066.trace,5,5,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",0.4916975119,1,1,10,experiments/dtSubset10Strategy2/0066_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0009.trace,5,100,2,2,10,G(!(x0)),5.3488905048,1,1,10,experiments/dtSubset10Strategy2/0009_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0097.trace,100,4,1,2,10,F(x0),1.1169498072,1,1,10,experiments/dtSubset10Strategy2/0097_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0005.trace,2,50,2,2,10,G(!(x0)),10.2683895219,2,1,10,experiments/dtSubset10Strategy2/0005_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0106.trace,225,225,1,2,5,F(x0),0.6217389992,1,1,10,experiments/dtSubset10Strategy2/0106_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0169.trace,175,175,2,3,10,"->(F(x1),U(x0,x1))",5.6996302761,1,1,10,experiments/dtSubset10Strategy2/0169_tree.txt
2018-05-23 17:29,traces/generated/5to10Traces/0194.trace,225,225,3,3,5,"G(->(x1,G(x0)))",15.4781963362,1,1,10,experiments/dtSubset10Strategy2/0194_tree.txt
2018-05-23 17:30,traces/generated/5to10Traces/0024.trace,25,25,3,3,5,"->(F(x1),U(!(x0),x1))",36.4113111792,1,1,10,experiments/dtSubset10Strategy2/0024_tree.txt
2018-05-23 17:30,traces/generated/5to10Traces/0148.trace,200,200,1,2,5,G(x0),0.6121366031,1,1,10,experiments/dtSubset10Strategy2/0148_tree.txt
2018-05-23 17:30,traces/generated/5to10Traces/0127.trace,2,200,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",1.3610574019,1,1,10,experiments/dtSubset10Strategy2/0127_tree.txt
2018-05-23 17:30,traces/generated/5to10Traces/0071.trace,50,8,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",89.8927278379,2,1,10,experiments/dtSubset10Strategy2/0071_tree.txt
2018-05-23 17:32,traces/generated/5to10Traces/0172.trace,225,225,2,3,5,"->(F(x1),U(x0,x1))",31.0584039381,2,1,10,experiments/dtSubset10Strategy2/0172_tree.txt
2018-05-23 17:32,traces/generated/5to10Traces/0050.trace,75,75,4,3,5,"G(->(x1,G(!(x0))))",52.3484147461,1,1,10,experiments/dtSubset10Strategy2/0050_tree.txt
2018-05-23 17:33,traces/generated/5to10Traces/0153.trace,11,250,1,2,10,G(x0),1.237646858,1,1,10,experiments/dtSubset10Strategy2/0153_tree.txt
2018-05-23 17:33,traces/generated/5to10Traces/0130.trace,173,250,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0130_tree.txt
2018-05-23 17:43,traces/generated/5to10Traces/0033.trace,125,125,3,3,10,"->(F(x1),U(!(x0),x1))",17.665766954,1,1,10,experiments/dtSubset10Strategy2/0033_tree.txt
2018-05-23 17:43,traces/generated/5to10Traces/0183.trace,19,75,3,3,10,"G(->(x1,G(x0)))",111.965768124,2,1,10,experiments/dtSubset10Strategy2/0183_tree.txt
2018-05-23 17:45,traces/generated/5to10Traces/0080.trace,175,175,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",/,/,/,10,experiments/dtSubset10Strategy2/0080_tree.txt
2018-05-23 17:55,traces/generated/5to10Traces/0012.trace,150,150,2,2,5,G(!(x0)),2.1578992759,1,1,10,experiments/dtSubset10Strategy2/0012_tree.txt
2018-05-23 17:55,traces/generated/5to10Traces/0029.trace,75,75,3,3,10,"->(F(x1),U(!(x0),x1))",15.6243528021,1,1,10,experiments/dtSubset10Strategy2/0029_tree.txt
2018-05-23 17:56,traces/generated/5to10Traces/0046.trace,25,25,4,3,5,"G(->(x1,G(!(x0))))",98.9526703411,2,1,10,experiments/dtSubset10Strategy2/0046_tree.txt
2018-05-23 17:57,traces/generated/5to10Traces/0145.trace,4,150,1,2,10,G(x0),1.0321473849,1,1,10,experiments/dtSubset10Strategy2/0145_tree.txt
2018-05-23 17:57,traces/generated/5to10Traces/0008.trace,100,100,2,2,5,G(!(x0)),1.8963285221,1,1,10,experiments/dtSubset10Strategy2/0008_tree.txt
2018-05-23 17:57,traces/generated/5to10Traces/0164.trace,125,125,2,3,5,"->(F(x1),U(x0,x1))",14.7885215611,1,1,10,experiments/dtSubset10Strategy2/0164_tree.txt
2018-05-23 17:58,traces/generated/5to10Traces/0107.trace,225,8,1,2,10,F(x0),1.3972740818,1,1,10,experiments/dtSubset10Strategy2/0107_tree.txt
2018-05-23 17:58,traces/generated/5to10Traces/0195.trace,44,225,3,3,10,"G(->(x1,G(x0)))",101.692128347,2,1,10,experiments/dtSubset10Strategy2/0195_tree.txt
2018-05-23 17:59,traces/generated/5to10Traces/0168.trace,175,175,2,3,5,"->(F(x1),U(x0,x1))",33.5311478348,2,1,10,experiments/dtSubset10Strategy2/0168_tree.txt
2018-05-23 18:00,traces/generated/5to10Traces/0096.trace,100,100,1,2,5,F(x0),0.513580648,1,1,10,experiments/dtSubset10Strategy2/0096_tree.txt
2018-05-23 18:00,traces/generated/5to10Traces/0004.trace,50,50,2,2,5,G(!(x0)),1.8806580221,1,1,10,experiments/dtSubset10Strategy2/0004_tree.txt
2018-05-23 18:00,traces/generated/5to10Traces/0149.trace,11,200,1,2,10,G(x0),1.109110462,1,1,10,experiments/dtSubset10Strategy2/0149_tree.txt
2018-05-23 18:00,traces/generated/5to10Traces/0126.trace,137,200,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0126_tree.txt
2018-05-23 18:10,traces/generated/5to10Traces/0025.trace,25,25,3,3,10,"->(F(x1),U(!(x0),x1))",16.340441837,1,1,10,experiments/dtSubset10Strategy2/0025_tree.txt
