time of writing,name of the test file,number of accepting traces,number or rejecting traces,depth of formula,number of variables,max length of traces,specified formula,dt solving time,dt num primitive candidates,dt num primitives used,dt subset sizes,dt tree txt representation
2018-05-23 18:10,traces/generated/5to10Traces/0116.trace,57,75,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0116_tree.txt
2018-05-23 18:20,traces/generated/5to10Traces/0184.trace,100,100,3,3,5,"G(->(x1,G(x0)))",16.395515315,1,1,10,experiments/dtSubset10Strategy2/0184_tree.txt
2018-05-23 18:21,traces/generated/5to10Traces/0179.trace,6,25,3,3,10,"G(->(x1,G(x0)))",117.1828477581,2,1,10,experiments/dtSubset10Strategy2/0179_tree.txt
2018-05-23 18:22,traces/generated/5to10Traces/0087.trace,250,36,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",112.7339616108,2,1,10,experiments/dtSubset10Strategy2/0087_tree.txt
2018-05-23 18:24,traces/generated/5to10Traces/0015.trace,10,175,2,2,10,G(!(x0)),5.1419557552,1,1,10,experiments/dtSubset10Strategy2/0015_tree.txt
2018-05-23 18:24,traces/generated/5to10Traces/0158.trace,50,50,2,3,5,"->(F(x1),U(x0,x1))",30.0150595638,2,1,10,experiments/dtSubset10Strategy2/0158_tree.txt
2018-05-23 18:25,traces/generated/5to10Traces/0137.trace,2,50,1,2,10,G(x0),1.031682028,1,1,10,experiments/dtSubset10Strategy2/0137_tree.txt
2018-05-23 18:25,traces/generated/5to10Traces/0034.trace,150,150,3,3,5,"->(F(x1),U(!(x0),x1))",100.018604002,2,1,10,experiments/dtSubset10Strategy2/0034_tree.txt
2018-05-23 18:27,traces/generated/5to10Traces/0038.trace,200,200,3,3,5,"->(F(x1),U(!(x0),x1))",86.7326987931,2,1,10,experiments/dtSubset10Strategy2/0038_tree.txt
2018-05-23 18:28,traces/generated/5to10Traces/0057.trace,23,150,4,3,10,"G(->(x1,G(!(x0))))",/,/,/,10,experiments/dtSubset10Strategy2/0057_tree.txt
2018-05-23 18:38,traces/generated/5to10Traces/0154.trace,5,5,2,3,5,"->(F(x1),U(x0,x1))",2.2035212449,1,1,10,experiments/dtSubset10Strategy2/0154_tree.txt
2018-05-23 18:38,traces/generated/5to10Traces/0076.trace,125,125,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",224.291300039,4,4,10,experiments/dtSubset10Strategy2/0076_tree.txt
2018-05-23 18:42,traces/generated/5to10Traces/0019.trace,14,225,2,2,10,G(!(x0)),5.0261230781,1,1,10,experiments/dtSubset10Strategy2/0019_tree.txt
2018-05-23 18:42,traces/generated/5to10Traces/0188.trace,150,150,3,3,5,"G(->(x1,G(x0)))",18.1646236272,1,1,10,experiments/dtSubset10Strategy2/0188_tree.txt
2018-05-23 18:42,traces/generated/5to10Traces/0175.trace,250,250,2,3,10,"->(F(x1),U(x0,x1))",5.3189090919,1,1,10,experiments/dtSubset10Strategy2/0175_tree.txt
2018-05-23 18:42,traces/generated/5to10Traces/0121.trace,2,125,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",1.202125547,1,1,10,experiments/dtSubset10Strategy2/0121_tree.txt
2018-05-23 18:42,traces/generated/5to10Traces/0022.trace,5,5,3,3,5,"->(F(x1),U(!(x0),x1))",2.051209524,1,1,10,experiments/dtSubset10Strategy2/0022_tree.txt
2018-05-23 18:42,traces/generated/5to10Traces/0100.trace,150,150,1,2,5,F(x0),0.537308062,1,1,10,experiments/dtSubset10Strategy2/0100_tree.txt
2018-05-23 18:42,traces/generated/5to10Traces/0192.trace,200,200,3,3,5,"G(->(x1,G(x0)))",15.2581102389,1,1,10,experiments/dtSubset10Strategy2/0192_tree.txt
2018-05-23 18:43,traces/generated/5to10Traces/0091.trace,25,2,1,2,10,F(x0),1.3839330489,1,1,10,experiments/dtSubset10Strategy2/0091_tree.txt
2018-05-23 18:43,traces/generated/5to10Traces/0003.trace,1,25,2,2,10,G(!(x0)),14.45556044,2,1,10,experiments/dtSubset10Strategy2/0003_tree.txt
2018-05-23 18:43,traces/generated/5to10Traces/0060.trace,200,200,4,3,5,"G(->(x1,G(!(x0))))",75.0650215819,1,1,10,experiments/dtSubset10Strategy2/0060_tree.txt
2018-05-23 18:44,traces/generated/5to10Traces/0163.trace,100,100,2,3,10,"->(F(x1),U(x0,x1))",5.694530352,1,1,10,experiments/dtSubset10Strategy2/0163_tree.txt
2018-05-23 18:44,traces/generated/5to10Traces/0041.trace,225,225,3,3,10,"->(F(x1),U(!(x0),x1))",17.4357844749,1,1,10,experiments/dtSubset10Strategy2/0041_tree.txt
2018-05-23 18:45,traces/generated/5to10Traces/0142.trace,125,125,1,2,5,G(x0),0.5404243502,1,1,10,experiments/dtSubset10Strategy2/0142_tree.txt
2018-05-23 18:45,traces/generated/5to10Traces/0086.trace,250,250,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",/,/,/,10,experiments/dtSubset10Strategy2/0086_tree.txt
2018-05-23 18:55,traces/generated/5to10Traces/0014.trace,175,175,2,2,5,G(!(x0)),2.1787071142,1,1,10,experiments/dtSubset10Strategy2/0014_tree.txt
2018-05-23 18:55,traces/generated/5to10Traces/0117.trace,1,75,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",38.6014072471,2,2,10,experiments/dtSubset10Strategy2/0117_tree.txt
2018-05-23 18:55,traces/generated/5to10Traces/0178.trace,25,25,3,3,5,"G(->(x1,G(x0)))",48.5740074429,2,1,10,experiments/dtSubset10Strategy2/0178_tree.txt
2018-05-23 18:56,traces/generated/5to10Traces/0185.trace,20,100,3,3,10,"G(->(x1,G(x0)))",101.494950356,2,2,10,experiments/dtSubset10Strategy2/0185_tree.txt
2018-05-23 18:58,traces/generated/5to10Traces/0035.trace,150,150,3,3,10,"->(F(x1),U(!(x0),x1))",16.7044551629,1,1,10,experiments/dtSubset10Strategy2/0035_tree.txt
2018-05-23 18:58,traces/generated/5to10Traces/0159.trace,50,50,2,3,10,"->(F(x1),U(x0,x1))",5.3086867831,1,1,10,experiments/dtSubset10Strategy2/0159_tree.txt
2018-05-23 18:58,traces/generated/5to10Traces/0136.trace,50,50,1,2,5,G(x0),0.571765865,1,1,10,experiments/dtSubset10Strategy2/0136_tree.txt
2018-05-23 18:58,traces/generated/5to10Traces/0155.trace,5,5,2,3,10,"->(F(x1),U(x0,x1))",0.1445935669,1,1,10,experiments/dtSubset10Strategy2/0155_tree.txt
2018-05-23 18:58,traces/generated/5to10Traces/0039.trace,200,200,3,3,10,"->(F(x1),U(!(x0),x1))",16.968426849,1,1,10,experiments/dtSubset10Strategy2/0039_tree.txt
2018-05-23 18:58,traces/generated/5to10Traces/0056.trace,150,150,4,3,5,"G(->(x1,G(!(x0))))",134.352991397,1,1,10,experiments/dtSubset10Strategy2/0056_tree.txt
2018-05-23 19:01,traces/generated/5to10Traces/0174.trace,250,250,2,3,5,"->(F(x1),U(x0,x1))",30.0187561791,2,1,10,experiments/dtSubset10Strategy2/0174_tree.txt
2018-05-23 19:01,traces/generated/5to10Traces/0189.trace,24,150,3,3,10,"G(->(x1,G(x0)))",119.55297011,2,1,10,experiments/dtSubset10Strategy2/0189_tree.txt
2018-05-23 19:03,traces/generated/5to10Traces/0077.trace,125,19,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",112.9262740749,2,1,10,experiments/dtSubset10Strategy2/0077_tree.txt
2018-05-23 19:05,traces/generated/5to10Traces/0018.trace,225,225,2,2,5,G(!(x0)),2.090361408,1,1,10,experiments/dtSubset10Strategy2/0018_tree.txt
2018-05-23 19:05,traces/generated/5to10Traces/0023.trace,5,5,3,3,10,"->(F(x1),U(!(x0),x1))",16.643495067,1,1,10,experiments/dtSubset10Strategy2/0023_tree.txt
2018-05-23 19:05,traces/generated/5to10Traces/0120.trace,69,125,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.533595016,1,1,10,experiments/dtSubset10Strategy2/0120_tree.txt
2018-05-23 19:05,traces/generated/5to10Traces/0090.trace,25,25,1,2,5,F(x0),0.5720371769,1,1,10,experiments/dtSubset10Strategy2/0090_tree.txt
2018-05-23 19:05,traces/generated/5to10Traces/0002.trace,25,25,2,2,5,G(!(x0)),2.0828725072,1,1,10,experiments/dtSubset10Strategy2/0002_tree.txt
2018-05-23 19:05,traces/generated/5to10Traces/0101.trace,150,10,1,2,10,F(x0),1.11271101,1,1,10,experiments/dtSubset10Strategy2/0101_tree.txt
2018-05-23 19:06,traces/generated/5to10Traces/0193.trace,39,200,3,3,10,"G(->(x1,G(x0)))",137.8194420922,2,1,10,experiments/dtSubset10Strategy2/0193_tree.txt
2018-05-23 19:08,traces/generated/5to10Traces/0162.trace,100,100,2,3,5,"->(F(x1),U(x0,x1))",30.9152175419,2,1,10,experiments/dtSubset10Strategy2/0162_tree.txt
2018-05-23 19:08,traces/generated/5to10Traces/0061.trace,42,200,4,3,10,"G(->(x1,G(!(x0))))",286.644371531,2,1,10,experiments/dtSubset10Strategy2/0061_tree.txt
2018-05-23 19:13,traces/generated/5to10Traces/0143.trace,5,125,1,2,10,G(x0),1.2953507041,1,1,10,experiments/dtSubset10Strategy2/0143_tree.txt
2018-05-23 19:13,traces/generated/5to10Traces/0040.trace,225,225,3,3,5,"->(F(x1),U(!(x0),x1))",147.9976336369,2,1,10,experiments/dtSubset10Strategy2/0040_tree.txt
2018-05-23 19:16,traces/generated/5to10Traces/0135.trace,2,25,1,2,10,G(x0),1.2916884709,1,1,10,experiments/dtSubset10Strategy2/0135_tree.txt
2018-05-23 19:16,traces/generated/5to10Traces/0059.trace,39,175,4,3,10,"G(->(x1,G(!(x0))))",476.7313762379,2,1,10,experiments/dtSubset10Strategy2/0059_tree.txt
2018-05-23 19:24,traces/generated/5to10Traces/0036.trace,175,175,3,3,5,"->(F(x1),U(!(x0),x1))",110.3265230309,2,1,10,experiments/dtSubset10Strategy2/0036_tree.txt
2018-05-23 19:25,traces/generated/5to10Traces/0186.trace,125,125,3,3,5,"G(->(x1,G(x0)))",18.7784913899,1,1,10,experiments/dtSubset10Strategy2/0186_tree.txt
2018-05-23 19:26,traces/generated/5to10Traces/0114.trace,37,50,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0114_tree.txt
2018-05-23 19:36,traces/generated/5to10Traces/0017.trace,8,200,2,2,10,G(!(x0)),5.5471355869,1,1,10,experiments/dtSubset10Strategy2/0017_tree.txt
2018-05-23 19:36,traces/generated/5to10Traces/0085.trace,225,32,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",94.5826371249,2,1,10,experiments/dtSubset10Strategy2/0085_tree.txt
2018-05-23 19:37,traces/generated/5to10Traces/0078.trace,150,150,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",/,/,/,10,experiments/dtSubset10Strategy2/0078_tree.txt
2018-05-23 19:47,traces/generated/5to10Traces/0074.trace,100,100,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",/,/,/,10,experiments/dtSubset10Strategy2/0074_tree.txt
2018-05-23 19:57,traces/generated/5to10Traces/0177.trace,3,5,3,3,10,"G(->(x1,G(x0)))",45.3188493289,2,1,10,experiments/dtSubset10Strategy2/0177_tree.txt
2018-05-23 19:58,traces/generated/5to10Traces/0118.trace,63,100,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0118_tree.txt
2018-05-23 20:08,traces/generated/5to10Traces/0055.trace,23,125,4,3,10,"G(->(x1,G(!(x0))))",/,/,/,10,experiments/dtSubset10Strategy2/0055_tree.txt
2018-05-23 20:18,traces/generated/5to10Traces/0139.trace,3,75,1,2,10,G(x0),1.2227970979,1,1,10,experiments/dtSubset10Strategy2/0139_tree.txt
2018-05-23 20:18,traces/generated/5to10Traces/0156.trace,25,25,2,3,5,"->(F(x1),U(x0,x1))",13.6658869118,1,1,10,experiments/dtSubset10Strategy2/0156_tree.txt
2018-05-23 20:18,traces/generated/5to10Traces/0190.trace,175,175,3,3,5,"G(->(x1,G(x0)))",16.714128935,1,1,10,experiments/dtSubset10Strategy2/0190_tree.txt
2018-05-23 20:19,traces/generated/5to10Traces/0102.trace,175,175,1,2,5,F(x0),0.729712554,1,1,10,experiments/dtSubset10Strategy2/0102_tree.txt
2018-05-23 20:19,traces/generated/5to10Traces/0093.trace,50,3,1,2,10,F(x0),1.2209132931,1,1,10,experiments/dtSubset10Strategy2/0093_tree.txt
2018-05-23 20:19,traces/generated/5to10Traces/0020.trace,250,250,2,2,5,G(!(x0)),2.3796303701,1,1,10,experiments/dtSubset10Strategy2/0020_tree.txt
2018-05-23 20:19,traces/generated/5to10Traces/0043.trace,250,250,3,3,10,"->(F(x1),U(!(x0),x1))",17.1825412989,1,1,10,experiments/dtSubset10Strategy2/0043_tree.txt
2018-05-23 20:19,traces/generated/5to10Traces/0140.trace,100,100,1,2,5,G(x0),0.5362794211,1,1,10,experiments/dtSubset10Strategy2/0140_tree.txt
2018-05-23 20:19,traces/generated/5to10Traces/0062.trace,225,225,4,3,5,"G(->(x1,G(!(x0))))",180.4761231299,2,1,10,experiments/dtSubset10Strategy2/0062_tree.txt
2018-05-23 20:22,traces/generated/5to10Traces/0161.trace,75,75,2,3,10,"->(F(x1),U(x0,x1))",5.6987243779,1,1,10,experiments/dtSubset10Strategy2/0161_tree.txt
2018-05-23 20:22,traces/generated/5to10Traces/0058.trace,175,175,4,3,5,"G(->(x1,G(!(x0))))",271.2015849161,2,1,10,experiments/dtSubset10Strategy2/0058_tree.txt
2018-05-23 20:27,traces/generated/5to10Traces/0037.trace,175,175,3,3,10,"->(F(x1),U(!(x0),x1))",17.7804282219,1,1,10,experiments/dtSubset10Strategy2/0037_tree.txt
2018-05-23 20:27,traces/generated/5to10Traces/0134.trace,25,25,1,2,5,G(x0),0.558264999,1,1,10,experiments/dtSubset10Strategy2/0134_tree.txt
2018-05-23 20:27,traces/generated/5to10Traces/0016.trace,200,200,2,2,5,G(!(x0)),2.2236252099,1,1,10,experiments/dtSubset10Strategy2/0016_tree.txt
2018-05-23 20:27,traces/generated/5to10Traces/0079.trace,150,33,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",197.2988193831,3,2,10,experiments/dtSubset10Strategy2/0079_tree.txt
2018-05-23 20:30,traces/generated/5to10Traces/0084.trace,225,225,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",/,/,/,10,experiments/dtSubset10Strategy2/0084_tree.txt
2018-05-23 20:40,traces/generated/5to10Traces/0187.trace,20,125,3,3,10,"G(->(x1,G(x0)))",133.7703157139,2,1,10,experiments/dtSubset10Strategy2/0187_tree.txt
2018-05-23 20:43,traces/generated/5to10Traces/0176.trace,5,5,3,3,5,"G(->(x1,G(x0)))",1.897764914,1,1,10,experiments/dtSubset10Strategy2/0176_tree.txt
2018-05-23 20:43,traces/generated/5to10Traces/0119.trace,1,100,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",1.2022977951,1,1,10,experiments/dtSubset10Strategy2/0119_tree.txt
2018-05-23 20:43,traces/generated/5to10Traces/0075.trace,100,22,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",85.8092410609,2,1,10,experiments/dtSubset10Strategy2/0075_tree.txt
2018-05-23 20:44,traces/generated/5to10Traces/0088.trace,5,5,1,2,5,F(x0),0.459856936,1,1,10,experiments/dtSubset10Strategy2/0088_tree.txt
2018-05-23 20:44,traces/generated/5to10Traces/0138.trace,75,75,1,2,5,G(x0),0.545722239,1,1,10,experiments/dtSubset10Strategy2/0138_tree.txt
2018-05-23 20:44,traces/generated/5to10Traces/0157.trace,25,25,2,3,10,"->(F(x1),U(x0,x1))",5.7944685661,1,1,10,experiments/dtSubset10Strategy2/0157_tree.txt
2018-05-23 20:44,traces/generated/5to10Traces/0054.trace,125,125,4,3,5,"G(->(x1,G(!(x0))))",252.592666209,3,1,10,experiments/dtSubset10Strategy2/0054_tree.txt
2018-05-23 20:48,traces/generated/5to10Traces/0000.trace,5,5,2,2,5,G(!(x0)),2.09127837,1,1,10,experiments/dtSubset10Strategy2/0000_tree.txt
2018-05-23 20:49,traces/generated/5to10Traces/0092.trace,50,50,1,2,5,F(x0),0.4393012759,1,1,10,experiments/dtSubset10Strategy2/0092_tree.txt
2018-05-23 20:49,traces/generated/5to10Traces/0191.trace,37,175,3,3,10,"G(->(x1,G(x0)))",98.2316485501,2,1,10,experiments/dtSubset10Strategy2/0191_tree.txt
2018-05-23 20:50,traces/generated/5to10Traces/0103.trace,175,7,1,2,10,F(x0),1.287490051,1,1,10,experiments/dtSubset10Strategy2/0103_tree.txt
2018-05-23 20:50,traces/generated/5to10Traces/0021.trace,14,250,2,2,10,G(!(x0)),5.401869857,1,1,10,experiments/dtSubset10Strategy2/0021_tree.txt
2018-05-23 20:50,traces/generated/5to10Traces/0122.trace,108,150,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",/,/,/,10,experiments/dtSubset10Strategy2/0122_tree.txt
2018-05-23 21:00,traces/generated/5to10Traces/0141.trace,7,100,1,2,10,G(x0),1.3170039549,1,1,10,experiments/dtSubset10Strategy2/0141_tree.txt
2018-05-23 21:00,traces/generated/5to10Traces/0042.trace,250,250,3,3,5,"->(F(x1),U(!(x0),x1))",41.4026055131,1,1,10,experiments/dtSubset10Strategy2/0042_tree.txt
2018-05-23 21:01,traces/generated/5to10Traces/0160.trace,75,75,2,3,5,"->(F(x1),U(x0,x1))",26.7238649779,2,1,10,experiments/dtSubset10Strategy2/0160_tree.txt
2018-05-23 21:01,traces/generated/5to10Traces/0063.trace,56,225,4,3,10,"G(->(x1,G(!(x0))))",/,/,/,10,experiments/dtSubset10Strategy2/0063_tree.txt
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,21,,,,
,,,,,,,,48.1198074943,,,,
,,,,,,,,1.0650887574,,,,
